species,id,sex,x,y,UTMzone,datetime
Bungarus fasciatus,BUFA004,F,820777,1608418,47N,2017-07-11 17:00
Bungarus fasciatus,BUFA004,F,820777,1608418,47N,2017-07-12 17:00
Bungarus fasciatus,BUFA004,F,820777,1608418,47N,2017-07-13 17:00
Bungarus fasciatus,BUFA004,F,820777,1608418,47N,2017-07-14 17:00
Bungarus fasciatus,BUFA004,F,820719,1608313,47N,2017-07-18 17:00
Bungarus fasciatus,BUFA004,F,820719,1608313,47N,2017-07-23 17:00
Bungarus fasciatus,BUFA004,F,820719,1608313,47N,2017-07-24 17:00
Bungarus fasciatus,BUFA004,F,820719,1608313,47N,2017-07-25 17:00
Bungarus fasciatus,BUFA004,F,820719,1608313,47N,2017-07-26 17:00
Bungarus fasciatus,BUFA004,F,820719,1608313,47N,2017-07-27 17:00
Bungarus fasciatus,BUFA004,F,820719,1608313,47N,2017-07-28 17:00
Bungarus fasciatus,BUFA004,F,820726,1608312,47N,2017-07-29 17:00
Bungarus fasciatus,BUFA004,F,820806,1608212,47N,2017-08-02 17:00
Bungarus fasciatus,BUFA004,F,820806,1608212,47N,2017-08-03 17:00
Bungarus fasciatus,BUFA004,F,820806,1608212,47N,2017-08-04 17:00
Bungarus fasciatus,BUFA004,F,820806,1608212,47N,2017-08-05 17:00
Bungarus fasciatus,BUFA004,F,820806,1608212,47N,2017-08-06 17:00
Bungarus fasciatus,BUFA004,F,820806,1608212,47N,2017-08-07 17:00
Bungarus fasciatus,BUFA004,F,820724,1608059,47N,2017-08-08 17:00
Bungarus fasciatus,BUFA004,F,820724,1608039,47N,2017-08-09 17:00
Bungarus fasciatus,BUFA004,F,820724,1608039,47N,2017-08-10 17:00
Bungarus fasciatus,BUFA004,F,820824,1607941,47N,2017-08-11 17:00
Bungarus fasciatus,BUFA004,F,820824,1607941,47N,2017-08-12 17:00
Bungarus fasciatus,BUFA004,F,820824,1607941,47N,2017-08-13 17:00
Bungarus fasciatus,BUFA004,F,820783,1607982,47N,2017-08-14 17:00
Bungarus fasciatus,BUFA004,F,820783,1607982,47N,2017-08-15 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-08-16 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-08-17 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-08-18 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-08-19 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-08-20 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-08-21 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-08-22 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-08-24 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-08-25 17:00
Bungarus fasciatus,BUFA004,F,820838,1607934,47N,2017-08-26 17:00
Bungarus fasciatus,BUFA004,F,820755,1607976,47N,2017-08-27 17:00
Bungarus fasciatus,BUFA004,F,820755,1607976,47N,2017-08-28 17:00
Bungarus fasciatus,BUFA004,F,820755,1607976,47N,2017-08-29 17:00
Bungarus fasciatus,BUFA004,F,820761,1607557,47N,2017-08-31 17:00
Bungarus fasciatus,BUFA004,F,820619,1607391,47N,2017-09-01 17:00
Bungarus fasciatus,BUFA004,F,820560,1607393,47N,2017-09-02 17:00
Bungarus fasciatus,BUFA004,F,820560,1607393,47N,2017-09-03 17:00
Bungarus fasciatus,BUFA004,F,820560,1607393,47N,2017-09-04 17:00
Bungarus fasciatus,BUFA004,F,820817,1607512,47N,2017-09-05 17:00
Bungarus fasciatus,BUFA004,F,820846,1607655,47N,2017-09-06 17:00
Bungarus fasciatus,BUFA004,F,820795,1607985,47N,2017-09-07 17:00
Bungarus fasciatus,BUFA004,F,820783,1607982,47N,2017-09-08 17:00
Bungarus fasciatus,BUFA004,F,820783,1607982,47N,2017-09-09 17:00
Bungarus fasciatus,BUFA004,F,820783,1607982,47N,2017-09-10 17:00
Bungarus fasciatus,BUFA004,F,820783,1607982,47N,2017-09-11 17:00
Bungarus fasciatus,BUFA004,F,820783,1607982,47N,2017-09-12 17:00
Bungarus fasciatus,BUFA004,F,820783,1607982,47N,2017-09-13 17:00
Bungarus fasciatus,BUFA004,F,820783,1607982,47N,2017-09-15 17:00
Bungarus fasciatus,BUFA004,F,820626,1607736,47N,2017-09-16 17:00
Bungarus fasciatus,BUFA004,F,820711,1607443,47N,2017-09-17 17:00
Bungarus fasciatus,BUFA004,F,820560,1607393,47N,2017-09-18 17:00
Bungarus fasciatus,BUFA004,F,820735,1607305,47N,2017-09-19 17:00
Bungarus fasciatus,BUFA004,F,820735,1607305,47N,2017-09-20 17:00
Bungarus fasciatus,BUFA004,F,820735,1607305,47N,2017-09-21 17:00
Bungarus fasciatus,BUFA004,F,820641,1607265,47N,2017-09-22 17:00
Bungarus fasciatus,BUFA004,F,820641,1607265,47N,2017-09-24 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-09-25 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-09-26 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-09-27 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-09-28 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-09-29 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-09-30 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-10-01 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-10-02 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-10-03 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-10-04 17:00
Bungarus fasciatus,BUFA004,F,820774,1607319,47N,2017-10-07 17:00
Bungarus fasciatus,BUFA004,F,820595,1607325,47N,2017-10-10 17:00
Bungarus fasciatus,BUFA004,F,820595,1607325,47N,2017-10-11 17:00
Bungarus fasciatus,BUFA003,F,820828,1608446,47N,2017-03-14 17:00
Bungarus fasciatus,BUFA003,F,820807,1608475,47N,2017-03-16 17:00
Bungarus fasciatus,BUFA003,F,820807,1608475,47N,2017-03-17 17:00
Bungarus fasciatus,BUFA003,F,820807,1608475,47N,2017-03-18 17:00
Bungarus fasciatus,BUFA003,F,820807,1608475,47N,2017-03-19 17:00
Bungarus fasciatus,BUFA003,F,820790,1608423,47N,2017-03-20 17:00
Bungarus fasciatus,BUFA003,F,820790,1608423,47N,2017-03-21 17:00
Bungarus fasciatus,BUFA003,F,820790,1608423,47N,2017-03-22 17:00
Bungarus fasciatus,BUFA003,F,820790,1608423,47N,2017-03-23 17:00
Bungarus fasciatus,BUFA003,F,820790,1608423,47N,2017-03-24 17:00
Bungarus fasciatus,BUFA003,F,820790,1608423,47N,2017-03-26 17:00
Bungarus fasciatus,BUFA003,F,820793,1608421,47N,2017-03-27 17:00
Bungarus fasciatus,BUFA003,F,820793,1608421,47N,2017-03-28 17:00
Bungarus fasciatus,BUFA003,F,820793,1608421,47N,2017-03-29 17:00
Bungarus fasciatus,BUFA003,F,820793,1608421,47N,2017-03-30 17:00
Bungarus fasciatus,BUFA003,F,820793,1608421,47N,2017-03-31 17:00
Bungarus fasciatus,BUFA003,F,820793,1608421,47N,2017-04-01 17:00
Bungarus fasciatus,BUFA003,F,820791,1608437,47N,2017-04-02 17:00
Bungarus fasciatus,BUFA003,F,820791,1608437,47N,2017-04-03 17:00
Bungarus fasciatus,BUFA003,F,820777,1608418,47N,2017-04-04 17:00
Bungarus fasciatus,BUFA003,F,820777,1608418,47N,2017-04-05 17:00
Bungarus fasciatus,BUFA003,F,820777,1608418,47N,2017-04-06 17:00
Bungarus fasciatus,BUFA003,F,820777,1608418,47N,2017-04-07 17:00
Bungarus fasciatus,BUFA003,F,820777,1608418,47N,2017-04-08 17:00
Bungarus fasciatus,BUFA003,F,820777,1608418,47N,2017-04-09 17:00
Bungarus fasciatus,BUFA003,F,820777,1608418,47N,2017-04-10 17:00
Bungarus fasciatus,BUFA003,F,820777,1608418,47N,2017-04-11 17:00
Bungarus fasciatus,BUFA003,F,820777,1608418,47N,2017-04-12 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-13 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-14 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-15 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-16 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-17 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-18 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-19 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-20 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-21 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-23 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-24 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-25 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-04-26 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-02 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-03 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-04 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-05 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-06 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-07 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-08 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-09 17:00
Bungarus fasciatus,BUFA003,F,820751,1608343,47N,2017-05-10 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-11 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-12 17:00
Bungarus fasciatus,BUFA003,F,820614,1608609,47N,2017-05-13 17:00
Bungarus fasciatus,BUFA003,F,820608,1608601,47N,2017-05-14 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-15 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-16 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-17 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-18 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-19 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-20 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-21 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-22 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-23 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-27 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-28 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-29 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-30 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-05-31 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-02 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-03 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-04 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-05 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-06 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-07 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-08 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-09 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-10 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-11 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-12 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-13 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-14 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-15 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-16 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-17 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-18 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-19 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-20 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-21 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-22 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-23 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-24 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-25 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-26 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-27 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-28 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-29 17:00
Bungarus fasciatus,BUFA003,F,820797,1608310,47N,2017-06-30 17:00
Bungarus fasciatus,BUFA003,F,820778,1608309,47N,2017-07-01 17:00
Bungarus fasciatus,BUFA003,F,820754,1608306,47N,2017-07-02 17:00
Bungarus fasciatus,BUFA003,F,820557,1608196,47N,2017-07-03 17:00
Bungarus fasciatus,BUFA003,F,820628,1608194,47N,2017-07-04 17:00
Bungarus fasciatus,BUFA003,F,820628,1608194,47N,2017-07-05 17:00
Bungarus fasciatus,BUFA003,F,820750,1608308,47N,2017-07-06 17:00
Bungarus fasciatus,BUFA003,F,820750,1608308,47N,2017-07-07 17:00
Bungarus fasciatus,BUFA003,F,820819,1608465,47N,2017-07-08 17:00
Bungarus fasciatus,BUFA003,F,820734,1608627,47N,2017-07-09 17:00
Bungarus fasciatus,BUFA003,F,820734,1608627,47N,2017-07-10 17:00
Bungarus fasciatus,BUFA003,F,820734,1608627,47N,2017-07-11 17:00
Bungarus fasciatus,BUFA003,F,820939,1608563,47N,2017-07-12 17:00
Bungarus fasciatus,BUFA003,F,820939,1608563,47N,2017-07-13 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-07-14 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-07-15 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-07-16 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-07-17 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-07-18 17:00
Bungarus fasciatus,BUFA003,F,820550,1608550,47N,2017-07-23 17:00
Bungarus fasciatus,BUFA003,F,820550,1608550,47N,2017-07-24 17:00
Bungarus fasciatus,BUFA003,F,820550,1608550,47N,2017-07-25 17:00
Bungarus fasciatus,BUFA003,F,820550,1608550,47N,2017-07-26 17:00
Bungarus fasciatus,BUFA003,F,820567,1608554,47N,2017-07-27 17:00
Bungarus fasciatus,BUFA003,F,820568,1608530,47N,2017-07-28 17:00
Bungarus fasciatus,BUFA003,F,820568,1608530,47N,2017-07-29 17:00
Bungarus fasciatus,BUFA003,F,820576,1608532,47N,2017-08-02 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-03 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-04 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-05 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-06 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-07 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-08 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-09 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-10 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-11 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-12 17:00
Bungarus fasciatus,BUFA003,F,820576,1608538,47N,2017-08-13 17:00
Bungarus fasciatus,BUFA003,F,820599,1608606,47N,2017-08-14 17:00
Bungarus fasciatus,BUFA003,F,820599,1608606,47N,2017-08-15 17:00
Bungarus fasciatus,BUFA003,F,820550,1608550,47N,2017-08-16 17:00
Bungarus fasciatus,BUFA003,F,820547,1608485,47N,2017-08-17 17:00
Bungarus fasciatus,BUFA003,F,820571,1608514,47N,2017-08-18 17:00
Bungarus fasciatus,BUFA003,F,820571,1608514,47N,2017-08-19 17:00
Bungarus fasciatus,BUFA003,F,820571,1608514,47N,2017-08-20 17:00
Bungarus fasciatus,BUFA003,F,820571,1608514,47N,2017-08-21 17:00
Bungarus fasciatus,BUFA003,F,820588,1608539,47N,2017-08-22 17:00
Bungarus fasciatus,BUFA003,F,820471,1608229,47N,2017-08-24 17:00
Bungarus fasciatus,BUFA003,F,820471,1608229,47N,2017-08-25 17:00
Bungarus fasciatus,BUFA003,F,820471,1608229,47N,2017-08-26 17:00
Bungarus fasciatus,BUFA003,F,820471,1608229,47N,2017-08-27 17:00
Bungarus fasciatus,BUFA003,F,820739,1608387,47N,2017-08-28 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-08-29 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-08-31 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-09-01 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-09-02 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-09-03 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-09-04 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-09-05 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-09-06 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-09-07 17:00
Bungarus fasciatus,BUFA003,F,820773,1608422,47N,2017-09-08 17:00
Bungarus fasciatus,BUFA003,F,820735,1608382,47N,2017-09-09 17:00
Bungarus fasciatus,BUFA003,F,820720,1608378,47N,2017-09-10 17:00
Bungarus fasciatus,BUFA003,F,820720,1608378,47N,2017-09-11 17:00
Bungarus fasciatus,BUFA003,F,820720,1608378,47N,2017-09-12 17:00
Bungarus fasciatus,BUFA003,F,820607,1608299,47N,2017-09-13 17:00
Bungarus fasciatus,BUFA003,F,820460,1608367,47N,2017-09-15 17:00
Bungarus fasciatus,BUFA003,F,820504,1608446,47N,2017-09-16 17:00
Bungarus fasciatus,BUFA003,F,820504,1608446,47N,2017-09-17 17:00
Bungarus fasciatus,BUFA003,F,820504,1608446,47N,2017-09-18 17:00
Bungarus fasciatus,BUFA003,F,820504,1608446,47N,2017-09-19 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-09-20 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-09-21 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-09-22 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-09-24 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-09-25 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-09-27 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-09-28 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-09-29 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-09-30 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-10-01 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-10-03 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-10-04 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-10-05 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-10-07 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-10-10 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-10-11 17:00
Bungarus fasciatus,BUFA003,F,820525,1608457,47N,2017-10-13 17:00
Bungarus fasciatus,BUFA003,F,820738,1608378,47N,2017-10-14 17:00
Bungarus fasciatus,BUFA003,F,820738,1608378,47N,2017-10-15 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-10-18 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-10-19 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-10-20 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-10-21 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-10-22 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-10-24 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-10-26 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-10-28 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-11-02 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-11-03 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-11-04 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-11-05 17:00
Bungarus fasciatus,BUFA003,F,820928,1608519,47N,2017-11-06 17:00
Bungarus fasciatus,BUFA003,F,820898,1608359,47N,2017-11-08 17:00
Bungarus fasciatus,BUFA003,F,820739,1608203,47N,2017-11-09 17:00
Bungarus fasciatus,BUFA003,F,820605,1608312,47N,2017-11-10 17:00
Bungarus fasciatus,BUFA003,F,820579,1608317,47N,2017-11-11 17:00
Bungarus fasciatus,BUFA003,F,820560,1608319,47N,2017-11-12 17:00
Bungarus fasciatus,BUFA003,F,820560,1608319,47N,2017-11-13 17:00
Bungarus fasciatus,BUFA003,F,820560,1608319,47N,2017-11-14 17:00
Bungarus fasciatus,BUFA003,F,820871,1608602,47N,2017-11-16 17:00
Bungarus fasciatus,BUFA003,F,820939,1608563,47N,2017-11-20 17:00
Bungarus fasciatus,BUFA003,F,820939,1608563,47N,2017-11-21 17:00
Bungarus fasciatus,BUFA003,F,820994,1608584,47N,2017-11-22 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-11-23 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-11-24 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-11-25 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-11-26 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-11-27 17:00
Bungarus fasciatus,BUFA003,F,820931,1608530,47N,2017-11-29 17:00
